date,open,high,low,close,volume,yyyymmdd,HHMM,date_time
2024-01-04 12:12:00+05:30,3660.4,3660.7,3660.25,3660.5,3763,20240104,1212,20240104_1212
2024-01-04 12:13:00+05:30,3660.65,3660.65,3660.0,3660.4,3420,20240104,1213,20240104_1213
2024-01-04 12:14:00+05:30,3660.4,3660.4,3660.0,3660.2,3435,20240104,1214,20240104_1214
2024-01-04 12:15:00+05:30,3660.2,3660.55,3660.0,3660.05,4435,20240104,1215,20240104_1215
2024-01-04 12:16:00+05:30,3660.35,3660.75,3660.05,3660.3,2880,20240104,1216,20240104_1216
2024-01-04 12:17:00+05:30,3660.45,3660.5,3660.0,3660.05,3678,20240104,1217,20240104_1217
2024-01-04 12:18:00+05:30,3660.0,3660.1,3660.0,3660.05,4274,20240104,1218,20240104_1218
2024-01-04 12:19:00+05:30,3660.05,3660.1,3660.0,3660.05,3425,20240104,1219,20240104_1219
2024-01-04 12:20:00+05:30,3660.05,3661.9,3660.0,3660.75,5905,20240104,1220,20240104_1220
2024-01-04 12:21:00+05:30,3660.75,3662.4,3660.0,3662.35,7478,20240104,1221,20240104_1221
2024-01-04 12:22:00+05:30,3662.3,3662.6,3661.6,3662.35,4333,20240104,1222,20240104_1222
2024-01-04 12:23:00+05:30,3662.25,3664.75,3661.8,3664.0,10003,20240104,1223,20240104_1223
2024-01-04 12:24:00+05:30,3664.0,3666.95,3664.0,3665.8,12955,20240104,1224,20240104_1224
2024-01-04 12:25:00+05:30,3666.0,3667.0,3665.8,3666.1,6214,20240104,1225,20240104_1225
2024-01-04 12:26:00+05:30,3666.1,3668.3,3665.45,3667.35,10016,20240104,1226,20240104_1226
2024-01-04 12:27:00+05:30,3668.15,3668.15,3665.8,3665.8,4181,20240104,1227,20240104_1227
2024-01-04 12:28:00+05:30,3666.35,3666.75,3665.0,3666.0,3432,20240104,1228,20240104_1228
2024-01-04 12:29:00+05:30,3666.65,3666.65,3665.35,3665.85,6325,20240104,1229,20240104_1229
2024-01-04 12:30:00+05:30,3665.85,3665.85,3663.75,3663.75,6023,20240104,1230,20240104_1230
2024-01-04 12:31:00+05:30,3663.8,3664.2,3663.05,3664.2,3542,20240104,1231,20240104_1231
2024-01-04 12:32:00+05:30,3664.15,3665.15,3664.0,3664.85,2887,20240104,1232,20240104_1232
2024-01-04 12:33:00+05:30,3664.25,3665.45,3664.05,3665.0,5215,20240104,1233,20240104_1233
2024-01-04 12:34:00+05:30,3664.15,3666.0,3664.0,3665.6,5420,20240104,1234,20240104_1234
2024-01-04 12:35:00+05:30,3665.95,3666.6,3664.4,3666.0,4415,20240104,1235,20240104_1235
2024-01-04 12:36:00+05:30,3666.0,3666.85,3664.85,3666.45,2913,20240104,1236,20240104_1236
2024-01-04 12:37:00+05:30,3666.45,3666.95,3665.4,3665.75,4646,20240104,1237,20240104_1237
2024-01-04 12:38:00+05:30,3666.0,3666.65,3665.75,3666.5,3801,20240104,1238,20240104_1238
2024-01-04 12:39:00+05:30,3666.5,3666.95,3665.15,3665.75,6564,20240104,1239,20240104_1239
2024-01-04 12:40:00+05:30,3665.75,3668.8,3665.75,3668.2,7864,20240104,1240,20240104_1240
2024-01-04 12:41:00+05:30,3668.3,3668.35,3668.0,3668.1,4984,20240104,1241,20240104_1241
2024-01-04 12:42:00+05:30,3668.1,3668.1,3665.2,3665.35,4035,20240104,1242,20240104_1242
2024-01-04 12:43:00+05:30,3666.35,3666.55,3665.05,3666.0,4063,20240104,1243,20240104_1243
2024-01-04 12:44:00+05:30,3666.4,3666.45,3665.75,3666.15,2593,20240104,1244,20240104_1244
2024-01-04 12:45:00+05:30,3666.0,3666.15,3665.1,3666.05,4308,20240104,1245,20240104_1245
2024-01-04 12:46:00+05:30,3666.05,3666.05,3665.6,3665.6,2760,20240104,1246,20240104_1246
2024-01-04 12:47:00+05:30,3665.75,3667.0,3665.5,3666.6,4601,20240104,1247,20240104_1247
2024-01-04 12:48:00+05:30,3666.6,3667.1,3666.0,3666.35,3564,20240104,1248,20240104_1248
2024-01-04 12:49:00+05:30,3666.35,3666.4,3665.25,3665.5,3825,20240104,1249,20240104_1249
2024-01-04 12:50:00+05:30,3665.2,3666.05,3665.2,3665.35,2394,20240104,1250,20240104_1250
2024-01-04 12:51:00+05:30,3665.5,3666.0,3665.4,3665.95,3264,20240104,1251,20240104_1251
2024-01-04 12:52:00+05:30,3665.95,3667.75,3665.5,3666.05,5135,20240104,1252,20240104_1252
2024-01-04 12:53:00+05:30,3666.05,3666.4,3666.0,3666.0,2777,20240104,1253,20240104_1253
2024-01-04 12:54:00+05:30,3666.0,3666.05,3665.5,3665.65,3963,20240104,1254,20240104_1254
2024-01-04 12:55:00+05:30,3665.5,3665.9,3665.5,3665.7,3652,20240104,1255,20240104_1255
2024-01-04 12:56:00+05:30,3665.65,3665.7,3665.4,3665.55,2770,20240104,1256,20240104_1256
2024-01-04 12:57:00+05:30,3665.5,3665.65,3665.0,3665.05,3509,20240104,1257,20240104_1257
2024-01-04 12:58:00+05:30,3665.0,3665.45,3665.0,3665.2,3099,20240104,1258,20240104_1258
2024-01-04 12:59:00+05:30,3665.2,3665.3,3664.65,3664.7,7675,20240104,1259,20240104_1259
2024-01-04 13:00:00+05:30,3664.65,3664.8,3662.85,3663.85,4310,20240104,1300,20240104_1300
2024-01-04 13:01:00+05:30,3663.85,3664.25,3663.35,3663.55,2586,20240104,1301,20240104_1301
2024-01-04 13:02:00+05:30,3663.65,3664.4,3663.6,3664.0,3524,20240104,1302,20240104_1302
2024-01-04 13:03:00+05:30,3664.0,3664.15,3663.65,3663.75,3037,20240104,1303,20240104_1303
2024-01-04 13:04:00+05:30,3663.8,3664.55,3663.7,3664.1,3509,20240104,1304,20240104_1304
2024-01-04 13:05:00+05:30,3664.05,3664.8,3663.25,3664.05,3366,20240104,1305,20240104_1305
2024-01-04 13:06:00+05:30,3664.1,3664.8,3663.35,3663.7,2198,20240104,1306,20240104_1306
2024-01-04 13:07:00+05:30,3663.7,3665.0,3663.7,3665.0,3598,20240104,1307,20240104_1307
2024-01-04 13:08:00+05:30,3664.4,3665.9,3664.4,3665.3,3179,20240104,1308,20240104_1308
2024-01-04 13:09:00+05:30,3665.35,3665.95,3665.1,3665.45,2224,20240104,1309,20240104_1309
2024-01-04 13:10:00+05:30,3665.3,3665.85,3665.0,3665.45,2555,20240104,1310,20240104_1310
2024-01-04 13:11:00+05:30,3665.45,3665.9,3664.9,3665.55,3974,20240104,1311,20240104_1311
2024-01-04 13:12:00+05:30,3665.45,3665.65,3664.55,3665.65,3407,20240104,1312,20240104_1312
2024-01-04 13:13:00+05:30,3665.05,3666.2,3665.05,3666.1,4492,20240104,1313,20240104_1313
2024-01-04 13:14:00+05:30,3666.1,3666.55,3663.75,3665.45,7969,20240104,1314,20240104_1314
2024-01-04 13:15:00+05:30,3665.85,3667.5,3665.45,3667.05,4384,20240104,1315,20240104_1315
2024-01-04 13:16:00+05:30,3667.35,3667.35,3665.8,3666.0,4436,20240104,1316,20240104_1316
2024-01-04 13:17:00+05:30,3666.0,3666.0,3665.25,3665.85,2920,20240104,1317,20240104_1317
2024-01-04 13:18:00+05:30,3665.4,3666.0,3665.2,3665.8,4217,20240104,1318,20240104_1318
2024-01-04 13:19:00+05:30,3665.8,3665.85,3665.1,3665.2,1955,20240104,1319,20240104_1319
2024-01-04 13:20:00+05:30,3665.2,3665.6,3665.0,3665.4,3074,20240104,1320,20240104_1320
2024-01-04 13:21:00+05:30,3665.4,3665.55,3664.85,3664.85,3981,20240104,1321,20240104_1321
2024-01-04 13:22:00+05:30,3665.3,3667.15,3664.2,3666.0,5763,20240104,1322,20240104_1322
2024-01-04 13:23:00+05:30,3666.65,3666.65,3665.8,3666.1,2374,20240104,1323,20240104_1323
2024-01-04 13:24:00+05:30,3666.1,3666.1,3665.1,3665.1,2384,20240104,1324,20240104_1324
2024-01-04 13:25:00+05:30,3665.15,3665.5,3665.0,3665.15,2035,20240104,1325,20240104_1325
2024-01-04 13:26:00+05:30,3665.2,3665.2,3664.95,3664.95,2162,20240104,1326,20240104_1326
2024-01-04 13:27:00+05:30,3664.9,3665.05,3664.3,3664.9,4437,20240104,1327,20240104_1327
2024-01-04 13:28:00+05:30,3664.95,3664.95,3662.8,3663.4,3079,20240104,1328,20240104_1328
2024-01-04 13:29:00+05:30,3663.35,3663.7,3663.35,3663.45,2142,20240104,1329,20240104_1329
2024-01-04 13:30:00+05:30,3663.5,3664.0,3663.4,3663.65,3637,20240104,1330,20240104_1330
2024-01-04 13:31:00+05:30,3663.65,3663.85,3663.4,3663.55,2335,20240104,1331,20240104_1331
2024-01-04 13:32:00+05:30,3663.65,3663.95,3663.0,3663.4,2701,20240104,1332,20240104_1332
2024-01-04 13:33:00+05:30,3663.8,3664.1,3663.0,3663.7,3840,20240104,1333,20240104_1333
2024-01-04 13:34:00+05:30,3663.45,3664.05,3663.45,3663.75,2262,20240104,1334,20240104_1334
2024-01-04 13:35:00+05:30,3663.6,3665.0,3663.6,3664.8,3279,20240104,1335,20240104_1335
2024-01-04 13:36:00+05:30,3664.2,3665.0,3664.05,3665.0,2244,20240104,1336,20240104_1336
2024-01-04 13:37:00+05:30,3665.0,3666.55,3664.85,3666.55,4395,20240104,1337,20240104_1337
2024-01-04 13:38:00+05:30,3666.9,3667.3,3666.55,3667.2,2941,20240104,1338,20240104_1338
2024-01-04 13:39:00+05:30,3667.2,3667.85,3667.15,3667.7,3524,20240104,1339,20240104_1339
2024-01-04 13:40:00+05:30,3667.8,3668.85,3667.4,3668.05,8052,20240104,1340,20240104_1340
2024-01-04 13:41:00+05:30,3668.05,3668.95,3667.5,3668.05,4330,20240104,1341,20240104_1341
2024-01-04 13:42:00+05:30,3668.25,3668.5,3667.75,3667.9,5935,20240104,1342,20240104_1342
2024-01-04 13:43:00+05:30,3668.1,3668.9,3667.5,3668.9,5208,20240104,1343,20240104_1343
2024-01-04 13:44:00+05:30,3668.0,3668.9,3667.7,3667.8,3865,20240104,1344,20240104_1344
2024-01-04 13:45:00+05:30,3667.8,3668.9,3667.65,3667.65,6704,20240104,1345,20240104_1345
2024-01-04 13:46:00+05:30,3668.55,3668.9,3667.7,3667.95,6728,20240104,1346,20240104_1346
2024-01-04 13:47:00+05:30,3667.8,3668.0,3667.45,3667.65,4040,20240104,1347,20240104_1347
2024-01-04 13:48:00+05:30,3667.55,3667.85,3667.3,3667.85,6681,20240104,1348,20240104_1348
2024-01-04 13:49:00+05:30,3667.8,3668.1,3667.3,3667.35,4911,20240104,1349,20240104_1349
2024-01-04 13:50:00+05:30,3667.3,3667.55,3666.95,3667.2,5061,20240104,1350,20240104_1350
2024-01-04 13:51:00+05:30,3667.15,3668.9,3666.8,3667.65,11084,20240104,1351,20240104_1351
2024-01-04 13:52:00+05:30,3667.8,3668.8,3667.25,3668.0,6586,20240104,1352,20240104_1352
2024-01-04 13:53:00+05:30,3667.95,3667.95,3666.0,3666.9,6296,20240104,1353,20240104_1353
2024-01-04 13:54:00+05:30,3667.0,3668.9,3666.65,3667.9,4859,20240104,1354,20240104_1354
2024-01-04 13:55:00+05:30,3667.8,3668.6,3666.75,3667.35,6550,20240104,1355,20240104_1355
2024-01-04 13:56:00+05:30,3667.35,3668.0,3666.5,3667.45,4055,20240104,1356,20240104_1356
2024-01-04 13:57:00+05:30,3667.45,3667.65,3665.7,3666.4,3794,20240104,1357,20240104_1357
2024-01-04 13:58:00+05:30,3666.4,3666.4,3665.05,3665.25,3574,20240104,1358,20240104_1358
2024-01-04 13:59:00+05:30,3665.55,3665.85,3665.0,3665.8,4300,20240104,1359,20240104_1359
2024-01-04 14:00:00+05:30,3665.8,3666.2,3665.5,3665.75,4602,20240104,1400,20240104_1400
2024-01-04 14:01:00+05:30,3666.0,3666.35,3665.0,3665.3,4072,20240104,1401,20240104_1401
2024-01-04 14:02:00+05:30,3665.5,3665.7,3664.85,3665.05,3728,20240104,1402,20240104_1402
2024-01-04 14:03:00+05:30,3664.9,3665.1,3664.15,3665.0,4024,20240104,1403,20240104_1403
2024-01-04 14:04:00+05:30,3665.05,3665.15,3663.9,3664.45,8391,20240104,1404,20240104_1404
2024-01-04 14:05:00+05:30,3664.45,3664.65,3663.0,3663.25,4568,20240104,1405,20240104_1405
2024-01-04 14:06:00+05:30,3663.25,3664.25,3662.95,3663.55,4662,20240104,1406,20240104_1406
2024-01-04 14:07:00+05:30,3663.55,3664.25,3663.0,3663.6,5192,20240104,1407,20240104_1407
2024-01-04 14:08:00+05:30,3663.6,3663.6,3662.1,3663.55,4905,20240104,1408,20240104_1408
2024-01-04 14:09:00+05:30,3663.55,3664.6,3663.0,3664.6,5249,20240104,1409,20240104_1409
2024-01-04 14:10:00+05:30,3664.35,3668.5,3664.0,3667.05,8637,20240104,1410,20240104_1410
2024-01-04 14:11:00+05:30,3667.05,3669.85,3666.85,3667.55,42622,20240104,1411,20240104_1411
2024-01-04 14:12:00+05:30,3667.55,3672.0,3666.8,3671.2,44572,20240104,1412,20240104_1412
2024-01-04 14:13:00+05:30,3671.1,3676.0,3670.0,3674.65,26402,20240104,1413,20240104_1413
2024-01-04 14:14:00+05:30,3674.65,3676.0,3671.95,3675.0,15664,20240104,1414,20240104_1414
2024-01-04 14:15:00+05:30,3674.0,3675.95,3674.0,3674.5,7918,20240104,1415,20240104_1415
2024-01-04 14:16:00+05:30,3674.75,3674.75,3673.5,3673.5,5818,20240104,1416,20240104_1416
2024-01-04 14:17:00+05:30,3673.5,3673.65,3668.9,3669.65,15538,20240104,1417,20240104_1417
2024-01-04 14:18:00+05:30,3669.55,3672.65,3669.0,3672.5,11459,20240104,1418,20240104_1418
2024-01-04 14:19:00+05:30,3672.15,3674.35,3668.8,3673.45,9788,20240104,1419,20240104_1419
2024-01-04 14:20:00+05:30,3673.45,3674.0,3672.0,3673.0,5743,20240104,1420,20240104_1420
2024-01-04 14:21:00+05:30,3673.0,3673.0,3672.0,3672.8,4911,20240104,1421,20240104_1421
2024-01-04 14:22:00+05:30,3672.75,3672.85,3670.55,3671.75,6529,20240104,1422,20240104_1422
2024-01-04 14:23:00+05:30,3671.6,3671.65,3670.4,3671.25,5217,20240104,1423,20240104_1423
2024-01-04 14:24:00+05:30,3671.25,3672.75,3671.1,3671.65,6407,20240104,1424,20240104_1424
2024-01-04 14:25:00+05:30,3671.3,3672.15,3670.8,3671.2,6776,20240104,1425,20240104_1425
2024-01-04 14:26:00+05:30,3671.25,3671.7,3670.2,3670.75,5644,20240104,1426,20240104_1426
2024-01-04 14:27:00+05:30,3670.75,3670.8,3670.0,3670.15,6335,20240104,1427,20240104_1427
2024-01-04 14:28:00+05:30,3670.15,3670.2,3668.2,3668.65,8212,20240104,1428,20240104_1428
2024-01-04 14:29:00+05:30,3668.5,3668.85,3668.3,3668.6,4747,20240104,1429,20240104_1429
2024-01-04 14:30:00+05:30,3668.5,3669.0,3668.2,3668.7,6326,20240104,1430,20240104_1430
2024-01-04 14:31:00+05:30,3668.85,3668.85,3668.0,3668.0,3974,20240104,1431,20240104_1431
2024-01-04 14:32:00+05:30,3668.05,3668.2,3665.45,3666.1,7120,20240104,1432,20240104_1432
2024-01-04 14:33:00+05:30,3666.1,3667.0,3665.6,3666.0,5533,20240104,1433,20240104_1433
2024-01-04 14:34:00+05:30,3666.05,3670.0,3665.0,3669.85,12819,20240104,1434,20240104_1434
2024-01-04 14:35:00+05:30,3669.7,3670.2,3667.1,3669.55,7237,20240104,1435,20240104_1435
2024-01-04 14:36:00+05:30,3669.6,3670.7,3669.35,3669.85,7551,20240104,1436,20240104_1436
2024-01-04 14:37:00+05:30,3670.45,3671.0,3669.5,3669.8,5534,20240104,1437,20240104_1437
2024-01-04 14:38:00+05:30,3669.8,3669.9,3669.1,3669.8,5415,20240104,1438,20240104_1438
2024-01-04 14:39:00+05:30,3669.7,3670.0,3669.2,3669.55,4878,20240104,1439,20240104_1439
2024-01-04 14:40:00+05:30,3669.55,3669.6,3666.95,3667.5,10479,20240104,1440,20240104_1440
2024-01-04 14:41:00+05:30,3667.75,3667.75,3666.15,3666.15,4028,20240104,1441,20240104_1441
2024-01-04 14:42:00+05:30,3666.25,3667.9,3666.2,3667.0,5735,20240104,1442,20240104_1442
2024-01-04 14:43:00+05:30,3666.95,3667.85,3666.9,3667.55,5561,20240104,1443,20240104_1443
2024-01-04 14:44:00+05:30,3667.6,3667.65,3666.6,3667.05,4984,20240104,1444,20240104_1444
